DISPLAY_SCREEN[1].MULTILINE_TEXT_RESOURCE[1] 1885495584723219369
-5047180003680987859_　　北风和太阳 　　有一天，北风和太阳在争辩谁的本事最大，争来争去就是分不出个高低来。这时有个路人经过，他身上穿着一件厚大衣。他们两个就说好，谁先脱下路人的衣服，就算谁的本事大。北风先用力猛吹，但是风越大，那路人将他的大衣裹得越紧，后来北风没办法，只好放弃了。这时太阳出来了，太阳火辣辣地晒着，不久那路人便将衣服一件件脱下来了。北风不得不承认，到底还是太阳的本事大。   果丹皮上了两个月的分，被一首歌干烂了😭😭😭😭 -3226037455603215777
DISPLAY_SCREEN[1].MULTILINE_TEXT_RESOURCE -2241010413333655010
DISPLAY_SCREEN.MULTILINE_TEXT_RESOURCE[1] 1596882312689508638
rec_true_255_255_255_255_255_255_1_1024_768 -471492104380388071
0001.jpg_1303_812_true_255_254_255_false -7894310015324982913
测试图片1.jpg_585_394_true_255_254_255_false 8841138012575129458
-9201760762599669700_你好测试者 我想和你玩个游戏 -5391733522571047558
2228767092233124266_ -6440425438015909467
7285213767128120039_ 3603660315277718557
DISPLAY_SCREEN.MULTILINE_TEXT_RESOURCE -4560921464217326359
